-- Merging decision tree log ---
manifest
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/2de4826bf87e6357e26ab23ed2f99452/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8cda0a6cb69623dde32975bf3ce5297b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/c2c018b5a9f90989f67b15c4ea319ec6/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/b5f7a7e55050b09ae3d3c5e3e0b4e3e7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/185dd04a6e3ac5902686d906302f136c/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fdefe6e6742a54d379d970a3e30230ec/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/31075f980b146a5b2e73489210d73c91/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/222fdfdbdab6b66357a56be4b649c800/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/808f8f78c43d9e4bd99d1175b94da713/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0603c9a54c7c999b108c8ce9356b344d/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/31e43a1e770fa65dabd18faf62d57f24/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/09a9c4493ec070ad38ff84ddc10837a2/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/c0e1a9cde381ca052e99439b3039c4cf/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a7208dac60e20d955deb04ab014904a8/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/2b0f2d9ed37bbfe626d58421e3c668ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/ac24d958103ad53d91599f637813a972/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/ca64d72759c770b6a6366d775aaf8e6a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43297745533b686bacd435d4e6b93856/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/eb8a85773f28da766ccc781d12602e8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/0366669fbfb45faeebdf936cd55c2b10/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/bcaeafbed63df81822ffbb2dce1886e1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a0463147b62ad98d6be924c672aa936e/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/805da3d1e97562c928548705e30ef388/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/11a399e2fb3102282e021165a0916e78/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/7e0efe75b7edf6ad78090cf00bba8601/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/5f04c9dc62a1cde3800416575e992fe5/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/43afd817e35aa3ea455f968589302b4f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/6f0fd780e5830d3ba5e32c2dabe4fd8a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/f4f26a4bfcd95d200b7f28aa72d4fae8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/604baa588a80cf3028514cbb7fc929ac/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/9e93765ba108a5119c400e2c7b4bb2f8/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:3:5-15:19
INJECTED from /Users/rubennunes/Library/CloudStorage/OneDrive-Personal/Pantry/app/src/main/AndroidManifest.xml:3:5-15:19
MERGED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/fe425132c34b4b757a2066db7339c0a3/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a3848e9b13604acba189be86b1266a5f/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/a3848e9b13604acba189be86b1266a5f/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/85d0b8c08786993ff9dfeae0f278cb3b/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/85d0b8c08786993ff9dfeae0f278cb3b/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/rubennunes/.gradle/caches/9.0-milestone-1/transforms/8ba0c98830f0cc93ecbd836883b4cb1f/transformed/common-18.8.0/AndroidManifest.xml:8:5-24:19
